time_s,used_gpu,total_gpu,alloc_pct
1241626.0,350,448,78.12
1241651.0,351,448,78.35
1241691.0,352,448,78.57
1241703.0,392,448,87.5
1241727.5,391,448,87.28
1241810.0,392,448,87.5
1241847.5,391,448,87.28
1241869.5,351,448,78.35
1241888.5,350,448,78.12
1241933.5,349,448,77.9
1241973.0,357,448,79.69
1241985.0,358,448,79.91
1241998.0,359,448,80.13
1242122.5,358,448,79.91
1242159.9,350,448,78.12
1242162.1,349,448,77.9
1242466.0,350,448,78.12
1242486.0,354,448,79.02
1242490.0,355,448,79.24
1242586.5,354,448,79.02
1242623.3,353,448,78.79
1242645.9,345,448,77.01
1242818.0,346,448,77.23
1242828.0,347,448,77.46
1242837.0,348,448,77.68
1242909.5,347,448,77.46
1242909.5,346,448,77.23
1242929.5,345,448,77.01
1242981.0,346,448,77.23
1243079.5,345,448,77.01
1243088.0,346,448,77.23
1243273.0,347,448,77.46
1243309.5,343,448,76.56
1243375.0,359,448,80.13
1243443.5,358,448,79.91
1243456.5,342,448,76.34
1243576.0,343,448,76.56
1243630.0,344,448,76.79
1243661.5,343,448,76.56
1243728.5,342,448,76.34
1243765.0,343,448,76.56
1243818.0,344,448,76.79
1243895.5,343,448,76.56
1243922.5,342,448,76.34
1243952.0,343,448,76.56
1244025.5,335,448,74.78
1244038.5,334,448,74.55
1244045.0,335,448,74.78
1244200.0,343,448,76.56
1244215.5,342,448,76.34
1244216.0,343,448,76.56
1244248.0,351,448,78.35
1244285.7,343,448,76.56
1244309.5,342,448,76.34
1244323.9,334,448,74.55
1244370.0,335,448,74.78
1244481.0,336,448,75.0
1244522.5,335,448,74.78
1244545.0,336,448,75.0
1244589.5,335,448,74.78
1244644.0,336,448,75.0
1244645.5,335,448,74.78
1244710.0,343,448,76.56
1244729.0,359,448,80.13
1244743.5,358,448,79.91
1244761.0,359,448,80.13
1244790.1,351,448,78.35
1244823.0,359,448,80.13
1244864.5,358,448,79.91
1244878.5,350,448,78.12
1244991.0,351,448,78.35
1245101.5,350,448,78.12
1245235.0,353,448,78.79
1245299.3,345,448,77.01
1245476.0,349,448,77.9
1245524.5,345,448,77.01
1245728.0,347,448,77.46
1245768.0,355,448,79.24
1245796.5,347,448,77.46
1245836.0,355,448,79.24
1245861.0,356,448,79.46
1245880.5,352,448,78.57
1245905.5,344,448,76.79
1246051.5,343,448,76.56
1246140.0,351,448,78.35
1246141.0,352,448,78.57
1246159.5,344,448,76.79
1246171.5,342,448,76.34
1246204.0,350,448,78.12
1246274.5,349,448,77.9
1246274.5,341,448,76.12
1246276.0,343,448,76.56
1246298.0,344,448,76.79
1246307.0,352,448,78.57
1246371.7,344,448,76.79
1246387.5,342,448,76.34
1246439.0,350,448,78.12
1246617.0,358,448,79.91
1246784.5,357,448,79.69
1246824.0,359,448,80.13
1246846.0,367,448,81.92
1246925.0,375,448,83.71
1246932.5,371,448,82.81
1247038.5,369,448,82.37
1247097.5,361,448,80.58
1247180.5,353,448,78.79
1247181.0,355,448,79.24
1247290.5,353,448,78.79
1247296.0,361,448,80.58
1247438.5,353,448,78.79
1247449.0,361,448,80.58
1247466.0,369,448,82.37
1247550.0,377,448,84.15
1247722.5,376,448,83.93
1247972.5,368,448,82.14
1248044.0,370,448,82.59
1248092.5,346,448,77.23
1248337.0,347,448,77.46
1248718.3,331,448,73.88
1248773.0,333,448,74.33
1248811.0,334,448,74.55
1248870.0,335,448,74.78
1248875.5,334,448,74.55
1248892.0,335,448,74.78
1248958.5,334,448,74.55
1249000.5,333,448,74.33
1249006.0,334,448,74.55
1249070.0,342,448,76.34
1249124.0,350,448,78.12
1249139.5,342,448,76.34
1249197.9,326,448,72.77
1249253.5,325,448,72.54
1249312.0,326,448,72.77
1249321.5,318,448,70.98
1249358.0,322,448,71.88
1249449.0,323,448,72.1
1249488.0,331,448,73.88
1249513.5,330,448,73.66
1249566.5,329,448,73.44
1249646.5,321,448,71.65
1249651.0,322,448,71.88
1249683.5,320,448,71.43
1249718.0,322,448,71.88
1249720.0,338,448,75.45
1249795.5,334,448,74.55
1249826.0,335,448,74.78
1249842.0,336,448,75.0
1249843.5,320,448,71.43
1249886.0,322,448,71.88
1249941.5,321,448,71.65
1250052.5,320,448,71.43
1250058.5,319,448,71.21
1250190.0,320,448,71.43
1250228.5,319,448,71.21
1250263.0,320,448,71.43
1250293.0,328,448,73.21
1250408.5,327,448,72.99
1250416.0,343,448,76.56
1250471.0,359,448,80.13
1250475.1,343,448,76.56
1250497.0,345,448,77.01
1250537.1,329,448,73.44
1250537.5,327,448,72.99
1250542.0,329,448,73.44
1250581.5,327,448,72.99
1250596.0,343,448,76.56
1250638.0,345,448,77.01
1250659.3,329,448,73.44
1250670.5,327,448,72.99
1250682.0,329,448,73.44
1250706.5,327,448,72.99
1250740.0,328,448,73.21
1250768.0,336,448,75.0
1250828.5,328,448,73.21
1250874.5,327,448,72.99
1250954.0,335,448,74.78
1251090.0,336,448,75.0
1251227.5,335,448,74.78
1251332.0,336,448,75.0
1251404.5,332,448,74.11
1251485.5,331,448,73.88
1251556.5,323,448,72.1
1251698.0,331,448,73.88
1251716.5,329,448,73.44
1251743.0,330,448,73.66
1251760.5,322,448,71.88
1251784.0,330,448,73.66
1251869.5,322,448,71.88
1251883.5,321,448,71.65
1252100.0,322,448,71.88
1252246.5,321,448,71.65
1252257.5,313,448,69.87
1252505.0,314,448,70.09
1252619.5,313,448,69.87
1252641.0,321,448,71.65
1252699.0,329,448,73.44
1252756.5,321,448,71.65
1252960.0,329,448,73.44
1253042.5,321,448,71.65
1253059.5,313,448,69.87
1253092.5,305,448,68.08
1253099.0,313,448,69.87
1253291.5,305,448,68.08
1253363.0,306,448,68.3
1253442.0,307,448,68.53
1253488.0,315,448,70.31
1253551.0,316,448,70.54
1253585.5,315,448,70.31
1253592.5,314,448,70.09
1253642.0,315,448,70.31
1253651.0,316,448,70.54
1253664.0,318,448,70.98
1253669.0,320,448,71.43
1253670.5,319,448,71.21
1253699.0,321,448,71.65
1253720.0,325,448,72.54
1253768.5,324,448,72.32
1253787.0,332,448,74.11
1253815.0,333,448,74.33
1253842.0,334,448,74.55
1253946.5,330,448,73.66
1253965.5,329,448,73.44
1254006.0,337,448,75.22
1254011.3,336,448,75.0
1254011.9,328,448,73.21
1254022.5,326,448,72.77
1254052.5,322,448,71.88
1254057.5,314,448,70.09
1254057.5,312,448,69.64
1254093.9,304,448,67.86
1254135.5,302,448,67.41
1254176.9,301,448,67.19
1254281.0,317,448,70.76
1254307.0,333,448,74.33
1254351.5,317,448,70.76
1254373.0,333,448,74.33
1254387.5,317,448,70.76
1254423.5,301,448,67.19
1254425.0,317,448,70.76
1254658.5,309,448,68.97
1254826.0,317,448,70.76
1254863.5,309,448,68.97
1254873.0,317,448,70.76
1254911.0,321,448,71.65
1254999.0,329,448,73.44
1255203.0,330,448,73.66
1255211.7,329,448,73.44
1255212.1,321,448,71.65
1255567.0,322,448,71.88
1256010.0,323,448,72.1
1256162.5,322,448,71.88
1256256.0,330,448,73.66
1256381.0,338,448,75.45
1256403.3,330,448,73.66
1256491.5,328,448,73.21
1256510.0,330,448,73.66
1256524.5,328,448,73.21
1256570.3,320,448,71.43
1256626.0,324,448,72.32
1256799.0,332,448,74.11
1256874.5,331,448,73.88
1256996.7,323,448,72.1
1257013.0,339,448,75.67
1257392.0,347,448,77.46
1257699.0,351,448,78.35
1257714.0,355,448,79.24
1257723.1,351,448,78.35
1257729.0,352,448,78.57
1257734.9,351,448,78.35
1257780.0,352,448,78.57
1257785.9,351,448,78.35
1257850.0,352,448,78.57
1257867.1,351,448,78.35
1258258.0,359,448,80.13
1258356.5,357,448,79.69
1258364.0,358,448,79.91
1258377.5,357,448,79.69
1258473.0,358,448,79.91
1258529.5,357,448,79.69
1258573.0,358,448,79.91
1258621.5,357,448,79.69
1258670.0,359,448,80.13
1258740.0,360,448,80.36
1258798.5,359,448,80.13
1258811.5,357,448,79.69
1258816.5,349,448,77.9
1258845.0,350,448,78.12
1258898.5,349,448,77.9
1258899.0,351,448,78.35
1258929.0,359,448,80.13
1258984.0,361,448,80.58
1259111.5,353,448,78.79
1259135.0,361,448,80.58
1259176.0,369,448,82.37
1259182.0,373,448,83.26
1259192.5,369,448,82.37
1259236.5,353,448,78.79
1259340.0,361,448,80.58
1259362.0,369,448,82.37
1259379.5,361,448,80.58
1259383.0,369,448,82.37
1259463.1,361,448,80.58
1259539.5,353,448,78.79
1259753.0,354,448,79.02
1259887.7,353,448,78.79
1259977.5,345,448,77.01
1260021.0,353,448,78.79
1260091.0,357,448,79.69
1260095.0,373,448,83.26
1260118.0,374,448,83.48
1260195.5,372,448,83.04
1260200.5,371,448,82.81
1260217.5,355,448,79.24
1260447.1,351,448,78.35
1260456.0,359,448,80.13
1260708.0,360,448,80.36
1261056.9,359,448,80.13
1261065.0,361,448,80.58
1261172.1,357,448,79.69
1261471.0,365,448,81.47
1261545.0,367,448,81.92
1261550.0,375,448,83.71
1261563.0,377,448,84.15
1261566.0,381,448,85.04
1261651.0,382,448,85.27
1261703.0,383,448,85.49
1261707.0,387,448,86.38
1261711.5,386,448,86.16
1261713.5,382,448,85.27
1261729.5,380,448,84.82
1261763.5,379,448,84.6
1261783.5,377,448,84.15
1261854.0,379,448,84.6
1261865.0,380,448,84.82
1261865.5,372,448,83.04
1261878.5,368,448,82.14
1261908.0,376,448,83.93
1261930.5,375,448,83.71
1261933.5,373,448,83.26
1261940.0,374,448,83.48
1261976.5,373,448,83.26
1261998.0,375,448,83.71
1262022.0,379,448,84.6
1262054.0,380,448,84.82
1262134.5,379,448,84.6
1262142.5,375,448,83.71
1262219.0,377,448,84.15
1262224.5,375,448,83.71
1262282.5,359,448,80.13
1262301.3,351,448,78.35
1262390.0,352,448,78.57
1262474.0,353,448,78.79
1262488.5,351,448,78.35
1262515.0,359,448,80.13
1262625.5,357,448,79.69
1262754.5,349,448,77.9
1262787.0,357,448,79.69
1262885.0,359,448,80.13
1262899.5,351,448,78.35
1262975.0,359,448,80.13
1262999.5,355,448,79.24
1263059.5,347,448,77.46
1263126.0,355,448,79.24
1263168.0,363,448,81.03
1263240.5,355,448,79.24
1263614.0,356,448,79.46
1263684.5,355,448,79.24
1263692.0,356,448,79.46
1263697.5,355,448,79.24
1263797.0,356,448,79.46
1263863.5,352,448,78.57
1263866.5,351,448,78.35
1263911.0,352,448,78.57
1264050.5,351,448,78.35
1264135.5,349,448,77.9
1264273.0,357,448,79.69
1264278.5,349,448,77.9
1264430.0,357,448,79.69
1264503.5,349,448,77.9
1264551.0,350,448,78.12
1264693.5,349,448,77.9
1264856.0,352,448,78.57
1264943.5,351,448,78.35
1265085.5,350,448,78.12
1265124.0,351,448,78.35
1265149.5,350,448,78.12
1265171.0,351,448,78.35
1265230.0,352,448,78.57
1265231.5,351,448,78.35
1265236.0,352,448,78.57
1265273.0,353,448,78.79
1265297.5,352,448,78.57
1265299.5,351,448,78.35
1265307.0,352,448,78.57
1265362.5,351,448,78.35
1265452.0,359,448,80.13
1265485.0,367,448,81.92
1265496.0,375,448,83.71
1265504.5,367,448,81.92
1265508.5,366,448,81.7
1265519.0,367,448,81.92
1265586.5,366,448,81.7
1265752.7,358,448,79.91
1265782.0,366,448,81.7
1266186.0,374,448,83.48
1266187.0,382,448,85.27
1266273.0,390,448,87.05
1266345.0,406,448,90.62
1266347.5,398,448,88.84
1266459.9,390,448,87.05
1266796.5,382,448,85.27
1267142.0,383,448,85.49
1267219.0,391,448,87.28
1267262.0,399,448,89.06
1267309.5,391,448,87.28
1267643.0,399,448,89.06
1267705.0,415,448,92.63
1267721.0,431,448,96.21
1267736.0,447,448,99.78
1267828.5,431,448,96.21
1267853.5,423,448,94.42
1267978.5,420,448,93.75
1268138.5,412,448,91.96
1268232.5,404,448,90.18
1268266.5,396,448,88.39
1268349.0,404,448,90.18
1268431.5,388,448,86.61
1268461.5,372,448,83.04
1268603.5,364,448,81.25
1268765.0,372,448,83.04
1268975.0,388,448,86.61
1269046.0,404,448,90.18
1269069.5,388,448,86.61
1269086.5,372,448,83.04
1269137.0,380,448,84.82
1269171.3,372,448,83.04
1269239.0,373,448,83.26
1269257.0,377,448,84.15
1269372.5,373,448,83.26
1269375.0,381,448,85.04
1269407.5,380,448,84.82
1269848.0,381,448,85.04
1269973.0,382,448,85.27
1270022.5,381,448,85.04
1270141.1,373,448,83.26
1270157.5,365,448,81.47
1270173.5,364,448,81.25
1270239.0,365,448,81.47
1270337.0,368,448,82.14
1270342.5,365,448,81.47
1270388.5,364,448,81.25
1270397.0,365,448,81.47
1270412.0,369,448,82.37
1270569.5,368,448,82.14
1270982.0,369,448,82.37
1270990.0,371,448,82.81
1270996.0,372,448,83.04
1271023.5,371,448,82.81
1271180.0,372,448,83.04
1271203.1,370,448,82.59
1271227.3,369,448,82.37
1271349.5,368,448,82.14
1271404.0,370,448,82.59
1271482.0,371,448,82.81
1271680.0,372,448,83.04
1271685.3,371,448,82.81
1271726.5,370,448,82.59
1271730.5,368,448,82.14
1271819.0,369,448,82.37
1271948.5,368,448,82.14
1272138.0,369,448,82.37
1272300.5,368,448,82.14
1272382.0,369,448,82.37
1272459.0,370,448,82.59
1272532.5,369,448,82.37
1272651.5,368,448,82.14
1272654.3,365,448,81.47
1272670.0,366,448,81.7
1272709.5,365,448,81.47
1272781.0,381,448,85.04
1273014.0,389,448,86.83
1273054.0,397,448,88.62
1273154.5,389,448,86.83
1273164.9,381,448,85.04
1273463.0,382,448,85.27
1273540.3,381,448,85.04
1273752.0,389,448,86.83
1273787.5,381,448,85.04
1274040.0,389,448,86.83
1274118.0,391,448,87.28
1274198.9,383,448,85.49
1274481.0,384,448,85.71
1274650.7,383,448,85.49
1275054.0,384,448,85.71
1275226.5,383,448,85.49
1275662.0,384,448,85.71
1275861.1,383,448,85.49
1276043.0,387,448,86.38
1276061.0,391,448,87.28
1276071.0,392,448,87.5
1276079.5,391,448,87.28
1276225.5,383,448,85.49
1276382.1,379,448,84.6
1276411.3,375,448,83.71
1276636.5,373,448,83.26
1276655.0,381,448,85.04
1276844.5,380,448,84.82
1277269.0,381,448,85.04
1278020.0,383,448,85.49
1278532.0,384,448,85.71
1278543.0,392,448,87.5
1278691.5,384,448,85.71
1278715.7,383,448,85.49
1278749.5,375,448,83.71
1279150.0,376,448,83.93
1279290.5,375,448,83.71
1279656.0,377,448,84.15
1279701.7,375,448,83.71
1279740.5,367,448,81.92
1279849.0,383,448,85.49
1279895.5,375,448,83.71
1280277.0,379,448,84.6
1280454.0,383,448,85.49
1280509.5,379,448,84.6
1280978.0,387,448,86.38
1281091.5,383,448,85.49
1281381.1,381,448,85.04
1281895.0,382,448,85.27
1281901.5,381,448,85.04
1281932.5,365,448,81.47
1282052.1,357,448,79.69
1282070.0,358,448,79.91
1282668.5,357,448,79.69
1283345.0,358,448,79.91
1283358.5,357,448,79.69
1283373.0,358,448,79.91
1283418.5,357,448,79.69
1283583.5,356,448,79.46
1283627.0,357,448,79.69
1283659.0,358,448,79.91
1283697.5,357,448,79.69
1283738.5,356,448,79.46
1283986.0,357,448,79.69
1284118.5,356,448,79.46
1284272.0,357,448,79.69
1284315.5,356,448,79.46
1284625.0,357,448,79.69
1285078.0,358,448,79.91
1285124.5,357,448,79.69
1285144.5,356,448,79.46
1285225.0,357,448,79.69
1285334.5,356,448,79.46
1285752.0,357,448,79.69
1285768.0,358,448,79.91
1285854.5,357,448,79.69
1285898.5,356,448,79.46
1286271.0,357,448,79.69
1286335.5,356,448,79.46
1287308.0,357,448,79.69
1287376.5,356,448,79.46
1287405.0,357,448,79.69
1287467.5,356,448,79.46
1287499.0,357,448,79.69
1287562.5,356,448,79.46
1287657.0,357,448,79.69
1287720.5,356,448,79.46
1287758.0,357,448,79.69
1287824.5,356,448,79.46
1287954.0,357,448,79.69
1288068.0,358,448,79.91
1288121.5,357,448,79.69
1288219.0,358,448,79.91
1288266.5,357,448,79.69
1288573.0,358,448,79.91
1288634.5,357,448,79.69
1288844.0,358,448,79.91
1288875.5,357,448,79.69
1288916.5,356,448,79.46
1289308.0,357,448,79.69
1289382.5,356,448,79.46
1289534.0,357,448,79.69
1289596.5,356,448,79.46
1289648.3,340,448,75.89
1290304.0,341,448,76.12
1290371.5,340,448,75.89
1290776.0,341,448,76.12
1290860.5,340,448,75.89
1291212.5,332,448,74.11
1291447.5,324,448,72.32
1292900.0,325,448,72.54
1292976.5,324,448,72.32
1294012.0,325,448,72.54
1294083.5,324,448,72.32
1295478.5,316,448,70.54
1298019.5,308,448,68.75
1302127.5,304,448,67.86
1304752.9,296,448,66.07
1306064.5,288,448,64.29
1313131.0,296,448,66.07
1313166.0,304,448,67.86
1313386.5,296,448,66.07
1313400.5,288,448,64.29
1313479.0,292,448,65.18
1313516.0,300,448,66.96
1313765.5,292,448,65.18
1314332.0,293,448,65.4
1314359.0,301,448,67.19
1314439.5,300,448,66.96
1314567.5,292,448,65.18
1314701.0,293,448,65.4
1314766.5,292,448,65.18
1316139.0,300,448,66.96
1316708.0,302,448,67.41
1316741.0,310,448,69.2
1317007.5,302,448,67.41
1317030.5,270,448,60.27
1317542.0,278,448,62.05
1317780.5,270,448,60.27
1317787.0,278,448,62.05
1318240.5,270,448,60.27
1318257.0,274,448,61.16
1318268.5,270,448,60.27
1318337.5,266,448,59.38
1318476.0,267,448,59.6
1318489.5,266,448,59.38
1318557.5,265,448,59.15
1318562.0,269,448,60.04
1318669.5,265,448,59.15
1318927.5,257,448,57.37
1319101.0,258,448,57.59
1319217.5,257,448,57.37
1319316.0,258,448,57.59
1319460.5,257,448,57.37
1319524.0,261,448,58.26
1320267.0,269,448,60.04
1320270.0,277,448,61.83
1320553.0,281,448,62.72
1320815.5,273,448,60.94
1320881.5,271,448,60.49
1320945.9,263,448,58.71
1321103.0,271,448,60.49
1321157.0,279,448,62.28
1321202.5,275,448,61.38
1321324.0,279,448,62.28
1321361.0,287,448,64.06
1321463.5,279,448,62.28
1321682.0,287,448,64.06
1321807.5,279,448,62.28
1322038.0,280,448,62.5
1322163.0,288,448,64.29
1322209.0,296,448,66.07
1322257.5,288,448,64.29
1322735.5,287,448,64.06
1322781.0,288,448,64.29
1322848.0,289,448,64.51
1322920.5,288,448,64.29
1322947.5,280,448,62.5
1323041.0,281,448,62.72
1323112.5,280,448,62.5
1323168.0,296,448,66.07
1323179.0,297,448,66.29
1323184.5,296,448,66.07
1323216.0,298,448,66.52
1323221.5,290,448,64.73
1323226.0,291,448,64.96
1323243.5,290,448,64.73
1323272.5,288,448,64.29
1323282.5,287,448,64.06
1323291.0,289,448,64.51
1323327.5,287,448,64.06
1323444.0,295,448,65.85
1323687.0,296,448,66.07
1323709.5,295,448,65.85
1324065.0,296,448,66.07
1324095.5,295,448,65.85
1324120.0,296,448,66.07
1324146.5,295,448,65.85
1324197.0,296,448,66.07
1324218.0,297,448,66.29
1324253.5,296,448,66.07
1324284.0,297,448,66.29
1324290.5,296,448,66.07
1324305.0,297,448,66.29
1324330.5,296,448,66.07
1324349.5,295,448,65.85
1324444.0,296,448,66.07
1324489.5,295,448,65.85
1324662.0,296,448,66.07
1324968.0,297,448,66.29
1325007.0,305,448,68.08
1325016.5,304,448,67.86
1325352.0,305,448,68.08
1325426.0,313,448,69.87
1325463.0,314,448,70.09
1325515.5,313,448,69.87
1325694.5,309,448,68.97
1325707.0,310,448,69.2
1325775.0,314,448,70.09
1325791.5,310,448,69.2
1326040.0,314,448,70.09
1326082.5,310,448,69.2
1326111.0,314,448,70.09
1326162.0,315,448,70.31
1326206.5,311,448,69.42
1326224.5,310,448,69.2
1326421.0,311,448,69.42
1326428.5,310,448,69.2
1326430.0,311,448,69.42
1326469.5,310,448,69.2
1326563.0,311,448,69.42
1326572.0,312,448,69.64
1326624.5,311,448,69.42
1326879.5,303,448,67.63
1326884.5,287,448,64.06
1326889.5,279,448,62.28
1326893.0,295,448,65.85
1326950.0,303,448,67.63
1327274.0,307,448,68.53
1327779.0,323,448,72.1
1327780.5,307,448,68.53
1327790.5,299,448,66.74
1328076.5,295,448,65.85
1328625.0,299,448,66.74
1329174.5,295,448,65.85
1329250.0,299,448,66.74
1329664.5,298,448,66.52
1329757.0,299,448,66.74
1329923.0,301,448,67.19
1329927.5,300,448,66.96
1329955.5,298,448,66.52
1329984.0,314,448,70.09
1330025.0,315,448,70.31
1330051.0,316,448,70.54
1330052.5,315,448,70.31
1330063.5,307,448,68.53
1330083.5,291,448,64.96
1330098.5,290,448,64.73
1330129.0,291,448,64.96
1330204.5,283,448,63.17
1330240.0,284,448,63.39
1330278.0,285,448,63.62
1330278.5,284,448,63.39
1330278.5,283,448,63.17
1330307.5,282,448,62.95
1330382.5,278,448,62.05
1330402.0,282,448,62.95
1330418.0,283,448,63.17
1330456.5,282,448,62.95
