job_id,arrival_s,start_s,queue_sec,service_sec,gpu_count
406688#284,1237182.0,1240983.0,3801.0,75.0,1
406619#217,1233171.0,1241005.5,7834.5,66.0,2
406618#216,1232982.0,1241005.5,8023.5,72.0,2
406750#334,1241002.0,1241033.5,31.5,85.0,1
406666#262,1235415.0,1241037.5,5622.5,96.0,1
406748#333,1240957.0,1241039.5,82.5,98.0,1
406626#224,1233463.0,1241076.0,7613.0,77.0,2
406608#206,1232387.0,1241082.0,8695.0,88.0,2
406742#327,1240806.0,1241062.5,256.5,108.0,1
406751#335,1241117.0,1241123.0,6.0,87.0,1
406645#241,1234419.0,1241138.0,6719.0,111.0,1
406696#290,1237345.0,1241157.5,3812.5,95.0,2
406643#239,1234239.0,1241142.0,6903.0,124.0,1
406646#242,1234549.0,1241174.5,6625.5,105.0,2
406753#337,1241143.0,1241175.0,32.0,117.0,1
406650#246,1234702.0,1241257.0,6555.0,107.0,2
406652#248,1234796.0,1241284.0,6488.0,117.0,2
406709#301,1237795.0,1241214.5,3419.5,208.0,1
406756#340,1241309.0,1241368.5,59.5,129.0,1
406758#342,1241420.0,1241422.0,2.0,99.0,1
406680#276,1236632.0,1241502.0,4870.0,192.0,4
406763#346,1241626.0,1241628.0,2.0,97.0,1
406764#347,1241651.0,1241700.5,49.5,96.0,1
406765#348,1241691.0,1241700.5,9.5,119.0,1
406769#352,1241810.0,1241824.0,14.0,74.0,1
406661#257,1235124.0,1241801.0,6677.0,212.0,4
406773#356,1241985.0,1241987.0,2.0,95.0,1
406774#357,1241998.0,1242017.5,19.5,114.0,1
406641#237,1234000.0,1242086.5,8086.5,223.0,4
406653#249,1234831.0,1242314.0,7483.0,225.0,4
406622#220,1233311.0,1241296.5,7985.5,1270.0,2
406780#363,1242466.0,1242468.0,2.0,116.0,1
406782#365,1242490.0,1242543.5,53.5,92.0,1
406644#240,1234323.0,1242571.0,8248.0,233.0,4
406787#370,1242818.0,1242820.0,2.0,87.0,1
406624#222,1233408.0,1242808.5,9400.5,135.0,6
406789#371,1242828.0,1242911.5,83.5,77.0,1
406791#372,1242837.0,1242950.0,113.0,88.0,1
406794#375,1242981.0,1242983.0,2.0,94.0,1
406690#285,1237247.0,1242950.0,5703.0,235.0,4
406804#383,1243273.0,1243275.0,2.0,166.0,1
406813#390,1243576.0,1243578.0,2.0,81.0,1
406815#392,1243630.0,1243632.0,2.0,94.0,1
406781#364,1242486.0,1243189.5,703.5,585.0,4
406818#395,1243765.0,1243767.0,2.0,126.0,1
406820#397,1243818.0,1243820.0,2.0,100.0,1
406823#398,1243952.0,1243954.0,2.0,82.0,1
406395#76,1183727.0,1208277.0,24550.0,35906.0,4
406825#400,1244045.0,1244047.0,2.0,166.0,1
406829#404,1244216.0,1244218.0,2.0,89.0,1
406833#408,1244370.0,1244372.0,2.0,148.0,1
406835#410,1244481.0,1244483.0,2.0,104.0,1
406839#414,1244545.0,1244547.0,2.0,96.0,1
406841#416,1244644.0,1244646.0,2.0,95.0,1
406845#420,1244761.0,1244763.0,2.0,99.0,1
406850#425,1244991.0,1244993.0,2.0,106.0,1
406861#436,1245728.0,1245730.0,2.0,439.0,2
406865#440,1245861.0,1246175.5,314.5,93.0,1
406869#444,1246141.0,1246175.5,34.5,129.0,1
406796#377,1243088.0,1243090.0,2.0,3692.0,1
406872#446,1246276.0,1246786.5,510.5,107.0,2
406886#459,1246824.0,1246898.0,74.0,105.0,2
406891#464,1247181.0,1247183.0,2.0,105.0,2
406873#447,1246298.0,1246300.0,2.0,1420.0,1
406581#184,1227892.0,1232388.0,4496.0,19036.0,4
406921#488,1248870.0,1251430.5,2560.5,1.0,1
406979#540,1250638.0,1251430.5,792.5,20.0,2
406966#527,1250190.0,1251430.5,1240.5,34.0,1
406980#541,1250682.0,1251455.0,773.0,20.0,2
406976#537,1250542.0,1251479.5,937.5,35.0,2
406924#489,1248892.0,1251436.0,2544.0,104.0,1
406975#536,1250497.0,1251519.0,1022.0,36.0,2
406949#510,1249826.0,1251469.0,1643.0,111.0,1
406937#499,1249449.0,1251544.5,2095.5,113.0,1
406984#545,1250740.0,1251561.5,821.5,130.0,1
406993#554,1251090.0,1251561.5,471.5,133.0,1
406967#528,1250263.0,1251584.5,1321.5,141.0,1
406914#485,1248811.0,1251662.0,2851.0,143.0,1
406994#555,1251332.0,1251696.0,364.0,149.0,1
406934#496,1249312.0,1251699.0,2387.0,197.0,1
406950#511,1249842.0,1251730.0,1888.0,206.0,1
407001#562,1251743.0,1251809.5,66.5,136.0,1
406926#490,1249006.0,1251849.5,2843.5,243.0,1
406943#504,1249651.0,1251900.5,2249.5,403.0,1
407006#567,1252100.0,1252308.0,208.0,142.0,1
407010#571,1252505.0,1252507.0,2.0,110.0,1
406911#482,1248773.0,1252097.0,3324.0,906.0,2
402929#25,1075288.0,1080232.5,4944.5,172800.0,24
406868#443,1246140.0,1253039.0,6899.0,15.0,8
406610#208,1232430.0,1253039.0,20609.0,21.0,8
406701#294,1237557.0,1253039.0,15482.0,22.0,8
406716#308,1238004.0,1253058.5,15054.5,25.0,8
406711#303,1237823.0,1253064.5,15241.5,27.0,8
406745#330,1240854.0,1253065.5,12211.5,33.0,8
406854#429,1245476.0,1253090.0,7614.0,44.0,4
406830#405,1244248.0,1253096.0,8848.0,51.0,8
406719#310,1238179.0,1253103.0,14924.0,52.0,8
406843#418,1244710.0,1253151.5,8441.5,54.0,8
406828#403,1244200.0,1253159.5,8959.5,58.0,8
407000#561,1251698.0,1253210.0,1512.0,58.0,8
406864#439,1245836.0,1253222.0,7386.0,65.0,8
406928#492,1249070.0,1253272.5,4202.5,65.0,8
406871#445,1246204.0,1253291.5,7087.5,66.0,8
406892#465,1247296.0,1253342.0,6046.0,69.0,8
407016#577,1252960.0,1253362.0,402.0,78.0,8
407002#563,1251784.0,1253415.5,1631.5,81.0,8
406936#498,1249358.0,1253090.0,3732.0,433.0,4
406888#461,1246925.0,1253444.5,6519.5,84.0,8
407026#585,1253551.0,1253553.0,2.0,37.0,1
407011#572,1252641.0,1253501.0,860.0,111.0,8
407024#583,1253442.0,1253527.5,85.5,139.0,1
407023#582,1253363.0,1253365.0,2.0,303.0,1
406707#299,1237671.0,1253533.0,15862.0,136.0,8
407028#587,1253642.0,1253644.0,2.0,122.0,1
406887#460,1246846.0,1253616.5,6770.5,165.0,8
406575#178,1226672.0,1253673.5,27001.5,169.0,8
407029#588,1253651.0,1253653.0,2.0,310.0,1
406578#181,1227154.0,1253786.0,26632.0,186.0,8
407038#596,1253815.0,1253849.0,34.0,137.0,1
407033#592,1253669.0,1253671.0,2.0,349.0,2
407035#594,1253720.0,1253849.0,129.0,222.0,4
407039#597,1253842.0,1253849.0,7.0,236.0,1
407034#593,1253699.0,1253770.5,71.5,354.0,2
406573#177,1226632.0,1253976.5,27344.5,187.0,8
407041#599,1254006.0,1254168.0,162.0,1.0,8
407031#590,1253664.0,1253849.0,185.0,467.0,2
407018#578,1253099.0,1254173.5,1074.5,188.0,8
406597#197,1231551.0,1254366.0,22815.0,190.0,8
406930#494,1249124.0,1254560.5,5436.5,193.0,8
406900#473,1248044.0,1253007.5,4963.5,1834.0,2
406598#198,1231580.0,1254758.0,23178.0,201.0,8
407060#613,1254826.0,1254963.5,137.5,33.0,8
407063#616,1254999.0,1255001.0,2.0,149.0,8
407066#619,1255203.0,1255205.0,2.0,3.0,1
406897#470,1247550.0,1255154.5,7604.5,209.0,8
407037#595,1253787.0,1255368.0,1581.0,216.0,8
406615#213,1232617.0,1255588.5,22971.5,283.0,8
407076#628,1256010.0,1256012.0,2.0,148.0,1
406847#422,1244823.0,1255876.0,11053.0,337.0,8
407083#633,1256510.0,1256512.0,2.0,10.0,2
407012#573,1252699.0,1256217.5,3518.5,356.0,8
407079#631,1256256.0,1256578.0,322.0,102.0,8
407082#632,1256381.0,1256684.5,303.5,132.0,8
407069#622,1255567.0,1255569.0,2.0,1303.0,1
407093#641,1256799.0,1256821.0,22.0,138.0,8
406862#437,1245768.0,1256963.5,11195.5,428.0,8
407108#656,1257729.0,1257731.0,2.0,1.0,1
407110#658,1257780.0,1257782.0,2.0,1.0,1
407113#661,1257850.0,1257852.0,2.0,9.0,1
406968#529,1250293.0,1257396.0,7103.0,531.0,8
407106#654,1257699.0,1257933.5,234.5,14.0,4
407121#669,1258364.0,1258366.0,2.0,9.0,1
407124#672,1258473.0,1258475.0,2.0,52.0,1
407125#673,1258573.0,1258575.0,2.0,44.0,1
407131#678,1258740.0,1258742.0,2.0,27.0,1
407128#675,1258670.0,1258672.0,2.0,137.0,2
407133#680,1258845.0,1258847.0,2.0,49.0,1
406952#513,1249886.0,1253140.5,3254.5,6601.0,2
407153#697,1259753.0,1259755.0,2.0,93.0,1
407166#706,1260118.0,1260120.0,2.0,39.0,1
407134#681,1258899.0,1258901.0,2.0,1292.0,2
407170#710,1260708.0,1260710.0,2.0,246.0,1
407172#712,1261065.0,1261067.0,2.0,330.0,2
407137#684,1258984.0,1259746.0,762.0,1750.0,2
407142#689,1259182.0,1261500.5,2318.5,3.0,4
407186#723,1261651.0,1261653.0,2.0,28.0,1
403214#29,1092967.0,1092969.0,2.0,168742.0,4
407188#725,1261703.0,1261705.0,2.0,28.0,1
406945#506,1249718.0,1253140.5,3422.5,8634.0,2
407180#718,1261563.0,1261717.5,154.5,108.0,2
407195#732,1261865.0,1261867.0,2.0,61.0,1
407197#734,1261940.0,1261942.0,2.0,32.0,1
407181#719,1261566.0,1261830.0,264.0,154.0,4
407194#731,1261854.0,1261988.5,134.5,75.0,2
407201#738,1262054.0,1262056.0,2.0,38.0,1
406675#271,1235659.0,1243779.0,8120.0,18389.0,4
407198#735,1261998.0,1262000.0,2.0,222.0,2
407199#736,1262022.0,1262172.5,150.5,58.0,4
407162#703,1260091.0,1261508.0,1417.0,769.0,4
403140#28,1089478.0,1089480.0,2.0,172800.0,16
407050#604,1254373.0,1262284.5,7911.5,10.0,16
406973#534,1250416.0,1262299.0,11883.0,39.0,16
406977#538,1250596.0,1262342.5,11746.5,42.0,16
407205#742,1262219.0,1262221.0,2.0,201.0,2
406974#535,1250471.0,1262389.0,11918.0,44.0,16
406806#385,1243375.0,1262437.5,19062.5,55.0,16
407147#693,1259362.0,1262426.5,3064.5,69.0,8
407164#704,1260095.0,1262497.0,2402.0,59.0,16
407136#683,1258929.0,1262500.0,3571.0,89.0,8
406430#82,1186681.0,1262560.5,75879.5,60.0,16
407048#602,1254281.0,1262625.0,8344.0,66.0,16
407049#603,1254307.0,1262695.5,8388.5,80.0,16
407175#714,1261471.0,1262593.5,1122.5,195.0,8
406946#507,1249720.0,1262780.0,13060.0,85.0,16
407189#726,1261707.0,1262235.0,528.0,644.0,4
407213#749,1262787.0,1262793.0,6.0,108.0,8
406609#207,1232404.0,1262869.5,30465.5,139.0,16
407216#752,1262975.0,1263015.0,40.0,80.0,8
407139#686,1259135.0,1262905.5,3770.5,200.0,8
407212#748,1262515.0,1263015.0,500.0,235.0,8
407219#755,1263168.0,1263254.5,86.5,68.0,8
407118#666,1258258.0,1263099.5,4841.5,277.0,8
407149#695,1259383.0,1263110.0,3727.0,295.0,8
407221#757,1263614.0,1263616.0,2.0,66.0,1
407222#758,1263692.0,1263694.0,2.0,1.0,1
407224#760,1263797.0,1263799.0,2.0,65.0,1
406991#552,1250954.0,1263327.0,12373.0,598.0,8
407226#762,1263911.0,1263913.0,2.0,135.0,1
407214#750,1262885.0,1262887.0,2.0,1246.0,2
406894#467,1247466.0,1263381.0,15915.0,1088.0,8
407230#766,1264273.0,1264473.5,200.5,1.0,8
407233#769,1264430.0,1264479.0,49.0,69.0,8
407234#770,1264551.0,1264553.0,2.0,138.0,1
407208#744,1262390.0,1262392.0,2.0,2549.0,1
407242#778,1265124.0,1265126.0,2.0,21.0,1
407086#636,1256626.0,1257933.5,1307.5,7233.0,4
407243#779,1265171.0,1265173.0,2.0,56.0,1
407246#782,1265236.0,1265238.0,2.0,57.0,1
407245#781,1265230.0,1265232.0,2.0,65.0,1
407248#784,1265307.0,1265309.0,2.0,51.0,1
407211#747,1262474.0,1262883.5,409.5,2607.0,1
407247#783,1265273.0,1265275.0,2.0,231.0,1
407146#692,1259340.0,1263409.5,4069.5,2112.0,8
407252#788,1265496.0,1265526.0,30.0,2.0,8
407255#791,1265519.0,1265521.0,2.0,63.0,1
406569#173,1224383.0,1244187.5,19804.5,21493.0,4
407251#787,1265485.0,1265532.5,47.5,188.0,8
406893#466,1247449.0,1263929.5,16480.5,2402.0,8
407249#785,1265452.0,1265685.0,233.0,891.0,8
407265#798,1265782.0,1266336.0,554.0,481.0,8
407196#733,1261908.0,1264552.5,2644.5,2442.0,8
407281#812,1266345.0,1266580.5,235.5,479.0,8
406852#427,1245235.0,1247724.5,2489.5,19582.0,3
407272#804,1266186.0,1266821.5,635.5,1021.0,8
407293#822,1267643.0,1267847.0,204.0,103.0,8
407237#773,1264856.0,1264858.0,2.0,3118.0,3
406712#304,1237845.0,1265725.0,27880.0,3088.0,8
407292#821,1267262.0,1267954.5,692.5,955.0,8
407276#808,1266273.0,1266999.0,726.0,1940.0,8
407305#833,1268765.0,1268817.5,52.5,287.0,8
407314#842,1269239.0,1269241.0,2.0,164.0,1
406587#187,1229577.0,1268914.0,39337.0,1028.0,12
407319#847,1269848.0,1269850.0,2.0,170.0,1
407315#843,1269257.0,1269948.5,691.5,111.0,4
407321#849,1269973.0,1269975.0,2.0,140.0,1
406704#296,1237618.0,1267064.0,29446.0,3241.0,8
407326#854,1270337.0,1270339.0,2.0,1.0,3
407325#853,1270239.0,1270241.0,2.0,145.0,1
407316#844,1269375.0,1269948.5,573.5,544.0,8
407327#855,1270397.0,1270399.0,2.0,168.0,1
406414#80,1185593.0,1217105.0,31512.0,53464.0,4
407336#862,1270982.0,1270984.0,2.0,37.0,1
407337#863,1270990.0,1270992.0,2.0,149.0,2
407338#864,1270996.0,1270998.0,2.0,162.0,1
407342#868,1271180.0,1271182.0,2.0,165.0,1
407349#875,1271482.0,1271484.0,2.0,142.0,1
407353#879,1271680.0,1271682.0,2.0,30.0,1
407347#873,1271404.0,1271406.0,2.0,322.0,2
407355#881,1271819.0,1271821.0,2.0,125.0,1
407358#884,1272138.0,1272140.0,2.0,158.0,1
407179#717,1261550.0,1268943.5,7393.5,3356.0,8
407362#888,1272382.0,1272384.0,2.0,146.0,1
407363#889,1272459.0,1272461.0,2.0,188.0,1
407365#891,1272670.0,1272672.0,2.0,35.0,1
406772#355,1241973.0,1269109.0,27136.0,3819.0,8
407380#906,1273463.0,1273465.0,2.0,52.0,1
406987#548,1250768.0,1270309.5,19541.5,3886.0,8
407373#899,1273014.0,1274200.0,1186.0,68.0,8
407383#909,1273752.0,1274272.5,520.5,316.0,8
407392#918,1274481.0,1274483.0,2.0,118.0,1
407393#919,1275054.0,1275056.0,2.0,120.0,1
407388#914,1274118.0,1274120.0,2.0,1257.0,2
407397#923,1275662.0,1275664.0,2.0,139.0,1
407403#929,1276071.0,1276073.0,2.0,2.0,1
407401#927,1276043.0,1276045.0,2.0,239.0,4
407160#701,1260021.0,1270497.0,10476.0,5795.0,8
407402#928,1276061.0,1276288.5,227.5,247.0,4
407387#913,1274040.0,1274593.0,553.0,2181.0,8
406616#214,1232630.0,1272304.0,39674.0,6122.0,8
407422#948,1278532.0,1278534.0,2.0,128.0,1
407415#941,1278020.0,1278022.0,2.0,1198.0,2
407429#955,1279150.0,1279152.0,2.0,136.0,1
405016#37,1153903.0,1153905.0,2.0,125833.0,8
407273#805,1266187.0,1272932.5,6745.5,6852.0,8
407423#949,1278543.0,1279742.5,1199.5,72.0,8
407436#962,1280277.0,1280279.0,2.0,114.0,4
406905#477,1248337.0,1251940.5,3603.5,28503.0,1
407432#958,1279656.0,1279658.0,2.0,1229.0,2
407453#973,1281895.0,1281897.0,2.0,2.0,1
407290#819,1267142.0,1267144.0,2.0,15522.0,1
407464#982,1283345.0,1283347.0,2.0,9.0,1
407465#983,1283373.0,1283375.0,2.0,41.0,1
407455#975,1282070.0,1282072.0,2.0,1509.0,1
407471#989,1283659.0,1283661.0,2.0,34.0,1
407470#988,1283627.0,1283629.0,2.0,107.0,1
406879#452,1246439.0,1276296.5,29857.5,7614.0,8
407474#992,1283986.0,1283988.0,2.0,128.0,1
407477#995,1284272.0,1284274.0,2.0,39.0,1
407479#997,1284625.0,1284627.0,2.0,495.0,1
407480#998,1285078.0,1285080.0,2.0,62.0,1
407481#999,1285225.0,1285227.0,2.0,105.0,1
407486#1004,1285768.0,1285770.0,2.0,82.0,1
407485#1003,1285752.0,1285754.0,2.0,142.0,1
407493#1007,1286271.0,1286273.0,2.0,60.0,1
407495#1009,1287308.0,1287310.0,2.0,64.0,1
407496#1010,1287405.0,1287407.0,2.0,58.0,1
407497#1011,1287499.0,1287501.0,2.0,59.0,1
407498#1012,1287657.0,1287659.0,2.0,59.0,1
407499#1013,1287758.0,1287760.0,2.0,62.0,1
407504#1018,1288068.0,1288070.0,2.0,49.0,1
407505#1019,1288219.0,1288221.0,2.0,43.0,1
407508#1022,1288573.0,1288575.0,2.0,57.0,1
407503#1017,1287954.0,1287956.0,2.0,917.0,1
407509#1023,1288844.0,1288846.0,2.0,68.0,1
407512#1025,1289308.0,1289310.0,2.0,70.0,1
407513#1026,1289534.0,1289536.0,2.0,58.0,1
406631#229,1233645.0,1276778.5,43133.5,12865.0,8
407514#1027,1290304.0,1290306.0,2.0,63.0,1
407515#1028,1290776.0,1290778.0,2.0,80.0,1
407519#1032,1292900.0,1292902.0,2.0,72.0,1
406606#204,1232158.0,1278430.5,46272.5,14950.0,8
407522#1035,1294012.0,1294014.0,2.0,67.0,1
407313#841,1269137.0,1279789.0,10652.0,15765.0,8
406884#457,1246617.0,1279819.0,33202.0,16064.0,8
407062#615,1254911.0,1254913.0,2.0,47212.0,4
407304#832,1268349.0,1283915.0,15566.0,21190.0,8
406874#448,1246307.0,1289648.0,43341.0,27476.0,8
407555#1068,1314701.0,1317130.5,2429.5,61.0,1
407551#1064,1314332.0,1317130.5,2798.5,103.0,1
407329#857,1270412.0,1270414.0,2.0,47852.0,4
407570#1083,1318257.0,1318270.5,13.5,76.0,4
407571#1084,1318476.0,1318478.0,2.0,9.0,1
407573#1086,1318562.0,1318564.0,2.0,103.0,4
407580#1093,1319101.0,1319103.0,2.0,112.0,1
407582#1095,1319316.0,1319318.0,2.0,140.0,1
406095#47,1162231.0,1162233.0,2.0,158646.0,2
407592#1105,1320553.0,1320883.5,330.5,645.0,4
407291#820,1267219.0,1293385.0,26166.0,28255.0,8
407602#1115,1321361.0,1321644.5,283.5,98.0,8
407603#1116,1321682.0,1321747.0,65.0,121.0,8
407552#1065,1314359.0,1321872.5,7513.5,204.0,8
407536#1049,1313166.0,1322081.0,8915.0,216.0,8
407608#1120,1322163.0,1322301.5,138.5,90.0,8
407541#1054,1313516.0,1322396.0,8880.0,245.0,8
407559#1072,1316741.0,1322645.5,5904.5,262.0,8
407617#1125,1322848.0,1322914.0,66.0,68.0,1
407622#1129,1323041.0,1323043.0,2.0,67.0,1
407625#1132,1323179.0,1323181.0,2.0,60.0,1
407627#1133,1323216.0,1323218.0,2.0,52.0,2
407628#1134,1323226.0,1323228.0,2.0,52.0,1
407616#1124,1322781.0,1322914.0,133.0,399.0,1
407630#1135,1323291.0,1323293.0,2.0,32.0,2
407607#1119,1322038.0,1322914.0,876.0,693.0,1
407218#754,1263126.0,1295558.5,32432.5,28317.0,8
407534#1047,1313131.0,1323611.5,10480.5,265.0,8
407633#1138,1323687.0,1323880.0,193.0,18.0,1
407591#1104,1320270.0,1323881.0,3611.0,541.0,8
407638#1143,1324120.0,1324428.5,308.5,22.0,1
407635#1140,1324065.0,1324428.5,363.5,26.0,1
407643#1148,1324218.0,1324428.5,210.5,31.0,1
407646#1151,1324305.0,1324428.5,123.5,40.0,1
407645#1150,1324284.0,1324428.5,144.5,42.0,1
407648#1153,1324444.0,1324446.0,2.0,41.0,1
407642#1147,1324197.0,1324428.5,231.5,89.0,1
407565#1078,1317542.0,1323902.5,6360.5,694.0,8
406201#52,1168055.0,1295887.5,127832.5,29053.0,8
407609#1121,1322209.0,1324522.0,2313.0,1008.0,8
407655#1159,1324968.0,1325536.5,568.5,44.0,1
407661#1165,1325463.0,1325536.5,73.5,48.0,1
407584#1097,1319524.0,1319526.0,2.0,6166.0,4
407567#1080,1317787.0,1324601.0,6814.0,1136.0,8
407673#1177,1326162.0,1326164.0,2.0,58.0,1
406493#100,1195932.0,1203653.0,7721.0,122621.0,1
407676#1180,1326421.0,1326423.0,2.0,3.0,1
407677#1181,1326430.0,1326432.0,2.0,35.0,1
407556#1069,1316139.0,1324945.0,8806.0,1637.0,8
407666#1170,1325775.0,1326588.5,813.5,12.0,4
407680#1184,1326572.0,1326574.0,2.0,48.0,1
407670#1174,1326040.0,1326588.5,548.5,38.0,4
407672#1176,1326111.0,1326605.0,494.0,91.0,4
407598#1111,1321157.0,1325696.5,4539.5,1786.0,8
407685#1188,1327274.0,1327487.0,213.0,798.0,4
407684#1187,1326950.0,1328289.5,1339.5,836.0,8
407632#1137,1323444.0,1325741.5,2297.5,3431.0,8
407690#1193,1328625.0,1329130.0,505.0,545.0,4
407696#1199,1329757.0,1329759.0,2.0,166.0,1
407700#1203,1329923.0,1329925.0,2.0,28.0,2
407703#1206,1330025.0,1330027.0,2.0,23.0,1
407704#1207,1330051.0,1330053.0,2.0,43.0,1
407706#1209,1330129.0,1330131.0,2.0,145.0,1
407709#1211,1330240.0,1330242.0,2.0,34.0,1
407710#1212,1330278.0,1330280.0,2.0,25.0,1
407693#1196,1329250.0,1329252.0,2.0,1128.0,4
407713#1215,1330418.0,1330420.0,2.0,34.0,1
407653#1157,1324662.0,1325536.5,874.5,4998.0,1
407716#1218,1330671.0,1330673.0,2.0,142.0,1
407719#1221,1331075.0,1331077.0,2.0,170.0,1
407408#934,1276655.0,1302129.5,25474.5,29405.0,8
407731#1231,1331862.0,1331864.0,2.0,987.0,2
407732#1232,1331878.0,1332855.5,977.5,18.0,2
407734#1234,1331965.0,1332878.0,913.0,29.0,2
407736#1236,1332043.0,1332911.5,868.5,94.0,1
407590#1103,1320267.0,1326700.5,6433.5,6618.0,8
407735#1235,1331996.0,1333323.0,1327.0,47.0,8
407729#1230,1331830.0,1333374.5,1544.5,48.0,8
407733#1233,1331916.0,1333427.0,1511.0,49.0,8
407728#1229,1331616.0,1333480.5,1864.5,197.0,8
407753#1251,1334134.0,1334136.0,2.0,8.0,1
407754#1252,1334167.0,1334169.0,2.0,37.0,1
407755#1253,1334235.0,1334237.0,2.0,53.0,1
406090#45,1161705.0,1161707.0,2.0,172800.0,1
406601#201,1231873.0,1305109.5,73236.5,29491.0,8
407764#1261,1334781.0,1334783.0,2.0,41.0,1
407767#1263,1334887.0,1334889.0,2.0,40.0,1
406094#46,1162228.0,1162230.0,2.0,172800.0,1
406228#54,1169860.0,1254024.5,84164.5,81540.0,4
407772#1267,1335242.0,1335571.0,329.0,43.0,1
407774#1269,1335655.0,1335657.0,2.0,41.0,1
407771#1266,1335235.0,1335571.0,336.0,137.0,1
407601#1114,1321324.0,1321533.0,209.0,15102.0,4
407802#1293,1336996.0,1336998.0,2.0,31.0,2
407745#1243,1333199.0,1333682.0,483.0,3567.0,8
407805#1294,1337173.0,1337175.0,2.0,77.0,2
407800#1291,1336875.0,1337253.5,378.5,243.0,8
407812#1301,1337417.0,1337501.0,84.0,79.0,4
406144#49,1165183.0,1165185.0,2.0,172800.0,1
406146#50,1165256.0,1165258.0,2.0,172800.0,1
407820#1308,1338000.0,1338062.5,62.5,661.0,2
407437#963,1280454.0,1280456.0,2.0,59638.0,4
407818#1306,1337695.0,1340098.5,2403.5,2.0,4
407817#1305,1337670.0,1340105.0,2435.0,203.0,4
407835#1321,1340333.0,1340335.0,2.0,66.0,1
407836#1322,1340401.0,1340403.0,2.0,71.0,1
407837#1323,1340495.0,1340497.0,2.0,183.0,1
407839#1325,1340652.0,1340654.0,2.0,63.0,1
407841#1327,1340732.0,1340734.0,2.0,151.0,1
407845#1331,1341373.0,1341375.0,2.0,54.0,1
407848#1334,1341697.0,1341699.0,2.0,67.0,1
407846#1332,1341393.0,1341395.0,2.0,383.0,1
407851#1337,1341775.0,1341777.0,2.0,49.0,1
407829#1315,1339518.0,1340312.5,794.5,1578.0,4
407107#655,1257714.0,1257952.0,238.0,84442.0,4
407858#1341,1342267.0,1342269.0,2.0,315.0,2
407833#1319,1340132.0,1342588.5,2456.5,31.0,8
407853#1339,1341868.0,1341870.0,2.0,777.0,1
407830#1316,1339961.0,1342624.0,2663.0,40.0,8
407861#1344,1342594.0,1342596.0,2.0,69.0,1
407840#1326,1340708.0,1342668.5,1960.5,46.0,8
407862#1345,1342623.0,1342669.5,46.5,51.0,2
407849#1335,1341746.0,1342719.0,973.0,51.0,8
407850#1336,1341756.0,1342774.5,1018.5,222.0,8
407843#1329,1340839.0,1343001.0,2162.0,319.0,8
407828#1314,1339401.0,1343324.5,3923.5,565.0,8
407872#1354,1343849.0,1343851.0,2.0,89.0,1
407819#1307,1337967.0,1343894.0,5927.0,632.0,8
